#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 > 0.3231292894683449) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.5719861265141453) and (p2 <= 0.9712880384043269) and (p1 <= 0.07936478689283355) and (p2 > 0.5805121157117651) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5719861265141453) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5719861265141453) and (p2 > 0.9712880384043269) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5719861265141453) and (p2 <= 0.9712880384043269) and (p1 > 0.07936478689283355) and (p2 > 0.7159675470889191) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5719861265141453) and (p2 <= 0.9712880384043269) and (p1 > 0.07936478689283355) and (p2 <= 0.7159675470889191) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5719861265141453) and (p2 <= 0.9712880384043269) and (p1 <= 0.07936478689283355) and (p2 <= 0.5805121157117651) and (p2 > 0.1460477379241843) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5719861265141453) and (p2 <= 0.9712880384043269) and (p1 <= 0.07936478689283355) and (p2 <= 0.5805121157117651) and (p2 <= 0.1460477379241843) then (y1 = 0.0) | based on 1 samples
#TREE 54
if (p2 <= 0.9105368027978282) and (p1 > 0.4856535510558884) and (p2 > 0.6036490721332705) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.9105368027978282) and (p1 <= 0.4856535510558884) and (p2 > 0.33493527576926346) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9105368027978282) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p1 > 0.4856535510558884) and (p2 <= 0.6036490721332705) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p1 <= 0.4856535510558884) and (p2 <= 0.33493527576926346) and (p2 > 0.1864276228249592) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9105368027978282) and (p1 <= 0.4856535510558884) and (p2 <= 0.33493527576926346) and (p2 <= 0.1864276228249592) then (y1 = 0.0) | based on 1 samples
#TREE 55
if (p1 <= 0.5120007179267708) and (p2 <= 0.8904816032808655) and (p1 <= 0.4003204113805296) and (p2 > 0.42652932800141513) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5120007179267708) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 > 0.8904816032808655) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.8904816032808655) and (p1 > 0.4003204113805296) and (p2 > 0.7018602607137286) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.8904816032808655) and (p1 > 0.4003204113805296) and (p2 <= 0.7018602607137286) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.8904816032808655) and (p1 <= 0.4003204113805296) and (p2 <= 0.42652932800141513) and (p2 > 0.196123091816931) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.8904816032808655) and (p1 <= 0.4003204113805296) and (p2 <= 0.42652932800141513) and (p2 <= 0.196123091816931) then (y1 = 0.0) | based on 1 samples
#TREE 56
if (p2 <= 0.83201947986708) and (p1 <= 0.8596521918008347) and (p1 <= 0.3986244208173009) and (p2 > 0.5367686715504927) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.83201947986708) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.83201947986708) and (p1 > 0.8596521918008347) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.83201947986708) and (p1 <= 0.8596521918008347) and (p1 > 0.3986244208173009) and (p2 > 0.6103302587233763) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.83201947986708) and (p1 <= 0.8596521918008347) and (p1 > 0.3986244208173009) and (p2 <= 0.6103302587233763) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.83201947986708) and (p1 <= 0.8596521918008347) and (p1 <= 0.3986244208173009) and (p2 <= 0.5367686715504927) and (p2 > 0.10787548057729882) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.83201947986708) and (p1 <= 0.8596521918008347) and (p1 <= 0.3986244208173009) and (p2 <= 0.5367686715504927) and (p2 <= 0.10787548057729882) then (y1 = 0.0) | based on 1 samples
#TREE 57
if (p2 <= 0.8761705932562103) and (p1 <= 0.8899696873919897) and (p2 > 0.0601160390227238) and (p1 <= 0.14578852646322388) and (p2 > 0.26075176066011563) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8761705932562103) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8761705932562103) and (p1 > 0.8899696873919897) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8761705932562103) and (p1 <= 0.8899696873919897) and (p2 > 0.0601160390227238) and (p1 > 0.14578852646322388) and (p2 > 0.7875790565169702) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8761705932562103) and (p1 <= 0.8899696873919897) and (p2 > 0.0601160390227238) and (p1 > 0.14578852646322388) and (p2 <= 0.7875790565169702) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8761705932562103) and (p1 <= 0.8899696873919897) and (p2 > 0.0601160390227238) and (p1 <= 0.14578852646322388) and (p2 <= 0.26075176066011563) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8761705932562103) and (p1 <= 0.8899696873919897) and (p2 <= 0.0601160390227238) then (y1 = 0.0) | based on 1 samples
#TREE 58
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p2 <= 0.9799864251826537) and (p1 > 0.217942964852761) and (p2 > 0.6908948169352304) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p2 <= 0.9799864251826537) and (p1 <= 0.217942964852761) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p2 > 0.9799864251826537) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.13040534133576107) and (p2 > 0.30445960726066623) and (p2 <= 0.9799864251826537) and (p1 > 0.217942964852761) and (p2 <= 0.6908948169352304) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.13040534133576107) and (p2 <= 0.30445960726066623) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.13040534133576107) then (y1 = 0.0) | based on 1 samples
#TREE 59
if (p1 > 0.29853910594179256) and (p2 > 0.6472067960560041) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.29853910594179256) and (p2 <= 0.6472067960560041) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.29853910594179256) and (p2 > 0.7747499271178385) and (p2 > 0.8807434509254911) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.29853910594179256) and (p2 > 0.7747499271178385) and (p2 <= 0.8807434509254911) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.29853910594179256) and (p2 <= 0.7747499271178385) and (p2 > 0.1786660447832358) and (p2 > 0.35144595797797296) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.29853910594179256) and (p2 <= 0.7747499271178385) and (p2 > 0.1786660447832358) and (p2 <= 0.35144595797797296) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.29853910594179256) and (p2 <= 0.7747499271178385) and (p2 <= 0.1786660447832358) then (y1 = 0.0) | based on 1 samples
#TREE 60
if (p1 > 0.054852516881587224) and (p2 > 0.7741740549355265) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.054852516881587224) and (p2 > 0.17442731939928016) and (p2 > 0.4074951254518396) and (p2 <= 0.8726785096199392) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.054852516881587224) and (p2 <= 0.7741740549355265) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.054852516881587224) and (p2 > 0.17442731939928016) and (p2 > 0.4074951254518396) and (p2 > 0.8726785096199392) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.054852516881587224) and (p2 > 0.17442731939928016) and (p2 <= 0.4074951254518396) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.054852516881587224) and (p2 <= 0.17442731939928016) then (y1 = 0.0) | based on 1 samples
#TREE 61
if (p2 > 0.6448756091505641) and (p2 <= 0.9586612890707407) and (p1 > 0.43275303180923363) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.6448756091505641) and (p2 > 0.31921030336920564) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.6448756091505641) and (p2 > 0.9586612890707407) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6448756091505641) and (p2 <= 0.9586612890707407) and (p1 <= 0.43275303180923363) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6448756091505641) and (p2 <= 0.31921030336920564) and (p2 > 0.007605082099776578) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6448756091505641) and (p2 <= 0.31921030336920564) and (p2 <= 0.007605082099776578) then (y1 = 0.0) | based on 1 samples
#TREE 62
if (p1 <= 0.7144120255086627) and (p2 <= 0.7658153394077976) and (p2 > 0.40098158578298776) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.7144120255086627) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7144120255086627) and (p2 > 0.7658153394077976) and (p1 > 0.3234588861574693) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7144120255086627) and (p2 > 0.7658153394077976) and (p1 <= 0.3234588861574693) and (p2 > 0.9550531179216943) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7144120255086627) and (p2 > 0.7658153394077976) and (p1 <= 0.3234588861574693) and (p2 <= 0.9550531179216943) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7144120255086627) and (p2 <= 0.7658153394077976) and (p2 <= 0.40098158578298776) and (p2 > 0.11435938485612145) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7144120255086627) and (p2 <= 0.7658153394077976) and (p2 <= 0.40098158578298776) and (p2 <= 0.11435938485612145) then (y1 = 0.0) | based on 1 samples
#TREE 63
if (p1 <= 0.9551846375480223) and (p1 <= 0.05690663543385763) and (p2 > 0.47450545359147034) and (p2 <= 0.866071417279975) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.9551846375480223) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9551846375480223) and (p1 > 0.05690663543385763) and (p2 > 0.6134491718802406) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9551846375480223) and (p1 > 0.05690663543385763) and (p2 <= 0.6134491718802406) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9551846375480223) and (p1 <= 0.05690663543385763) and (p2 > 0.47450545359147034) and (p2 > 0.866071417279975) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9551846375480223) and (p1 <= 0.05690663543385763) and (p2 <= 0.47450545359147034) and (p2 > 0.1171478816614859) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9551846375480223) and (p1 <= 0.05690663543385763) and (p2 <= 0.47450545359147034) and (p2 <= 0.1171478816614859) then (y1 = 0.0) | based on 1 samples
#TREE 64
if (p2 <= 0.8648104606498082) and (p1 <= 0.9061892311583223) and (p2 > 0.06645533991652829) and (p2 <= 0.7204004865946322) and (p2 > 0.28556787188591837) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8648104606498082) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8648104606498082) and (p1 > 0.9061892311583223) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8648104606498082) and (p1 <= 0.9061892311583223) and (p2 > 0.06645533991652829) and (p2 > 0.7204004865946322) and (p1 > 0.15890642519058026) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8648104606498082) and (p1 <= 0.9061892311583223) and (p2 > 0.06645533991652829) and (p2 > 0.7204004865946322) and (p1 <= 0.15890642519058026) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8648104606498082) and (p1 <= 0.9061892311583223) and (p2 > 0.06645533991652829) and (p2 <= 0.7204004865946322) and (p2 <= 0.28556787188591837) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8648104606498082) and (p1 <= 0.9061892311583223) and (p2 <= 0.06645533991652829) then (y1 = 0.0) | based on 1 samples
#TREE 65
if (p1 > 0.3499171921750145) and (p2 > 0.7426466102171142) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.3499171921750145) and (p2 <= 0.7426466102171142) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.3499171921750145) and (p2 > 0.6300749409152544) and (p2 > 0.8664797757552329) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.3499171921750145) and (p2 > 0.6300749409152544) and (p2 <= 0.8664797757552329) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.3499171921750145) and (p2 <= 0.6300749409152544) and (p2 > 0.13337927642980454) and (p2 > 0.5332376087344473) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.3499171921750145) and (p2 <= 0.6300749409152544) and (p2 > 0.13337927642980454) and (p2 <= 0.5332376087344473) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.3499171921750145) and (p2 <= 0.6300749409152544) and (p2 <= 0.13337927642980454) then (y1 = 0.0) | based on 1 samples
#TREE 66
if (p1 <= 0.7226321085927226) and (p2 <= 0.8565395385290214) and (p1 <= 0.014119865845013348) and (p2 > 0.3228682340377251) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.7226321085927226) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7226321085927226) and (p2 > 0.8565395385290214) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7226321085927226) and (p2 <= 0.8565395385290214) and (p1 > 0.014119865845013348) and (p2 > 0.7887983040989456) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7226321085927226) and (p2 <= 0.8565395385290214) and (p1 > 0.014119865845013348) and (p2 <= 0.7887983040989456) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7226321085927226) and (p2 <= 0.8565395385290214) and (p1 <= 0.014119865845013348) and (p2 <= 0.3228682340377251) and (p2 > 0.006612648264606199) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7226321085927226) and (p2 <= 0.8565395385290214) and (p1 <= 0.014119865845013348) and (p2 <= 0.3228682340377251) and (p2 <= 0.006612648264606199) then (y1 = 0.0) | based on 1 samples
#TREE 67
if (p1 > 0.32602737952304417) and (p2 > 0.691588280335204) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.32602737952304417) and (p2 <= 0.691588280335204) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.32602737952304417) and (p2 > 0.3272185676392254) and (p2 > 0.7442598952348322) and (p2 > 0.9831087453966911) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.32602737952304417) and (p2 > 0.3272185676392254) and (p2 > 0.7442598952348322) and (p2 <= 0.9831087453966911) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.32602737952304417) and (p2 > 0.3272185676392254) and (p2 <= 0.7442598952348322) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.32602737952304417) and (p2 <= 0.3272185676392254) and (p2 > 0.10831753498617494) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.32602737952304417) and (p2 <= 0.3272185676392254) and (p2 <= 0.10831753498617494) then (y1 = 0.0) | based on 1 samples
#TREE 68
if (p1 > 0.21767089106965387) and (p2 > 0.7725271096867783) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.21767089106965387) and (p2 <= 0.7725271096867783) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.21767089106965387) and (p2 > 0.22414377714700243) and (p2 > 0.6275206944462259) and (p2 > 0.9808277019461998) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.21767089106965387) and (p2 > 0.22414377714700243) and (p2 > 0.6275206944462259) and (p2 <= 0.9808277019461998) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.21767089106965387) and (p2 > 0.22414377714700243) and (p2 <= 0.6275206944462259) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.21767089106965387) and (p2 <= 0.22414377714700243) and (p2 > 0.14668213717663217) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.21767089106965387) and (p2 <= 0.22414377714700243) and (p2 <= 0.14668213717663217) then (y1 = 0.0) | based on 1 samples
#TREE 69
if (p1 <= 0.8811519843904078) and (p2 <= 0.8339302823105502) and (p2 > 0.14910652196058777) and (p2 > 0.5851727973253942) and (p1 <= 0.42043162622509134) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8811519843904078) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p2 > 0.8339302823105502) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p2 <= 0.8339302823105502) and (p2 > 0.14910652196058777) and (p2 > 0.5851727973253942) and (p1 > 0.42043162622509134) and (p2 > 0.7934178812596624) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p2 <= 0.8339302823105502) and (p2 > 0.14910652196058777) and (p2 > 0.5851727973253942) and (p1 > 0.42043162622509134) and (p2 <= 0.7934178812596624) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p2 <= 0.8339302823105502) and (p2 > 0.14910652196058777) and (p2 <= 0.5851727973253942) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8811519843904078) and (p2 <= 0.8339302823105502) and (p2 <= 0.14910652196058777) then (y1 = 0.0) | based on 1 samples
#TREE 70
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p2 <= 0.6516688890001056) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p2 > 0.6516688890001056) and (p1 > 0.7977164866392111) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p2 > 0.6516688890001056) and (p1 <= 0.7977164866392111) and (p2 > 0.9667353471855685) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p2 > 0.6516688890001056) and (p1 <= 0.7977164866392111) and (p2 <= 0.9667353471855685) and (p1 > 0.20848550214827316) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.04931370869712611) and (p2 > 0.2859757226883294) and (p2 > 0.6516688890001056) and (p1 <= 0.7977164866392111) and (p2 <= 0.9667353471855685) and (p1 <= 0.20848550214827316) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.04931370869712611) and (p2 <= 0.2859757226883294) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.04931370869712611) then (y1 = 0.0) | based on 1 samples
#TREE 71
if (p2 <= 0.975938606064738) and (p1 <= 0.8271679034583121) and (p2 > 0.027820264230514275) and (p2 > 0.26005463161589704) and (p2 <= 0.6217367100713033) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.975938606064738) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p1 > 0.8271679034583121) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p1 <= 0.8271679034583121) and (p2 > 0.027820264230514275) and (p2 > 0.26005463161589704) and (p2 > 0.6217367100713033) and (p1 > 0.2951971240319298) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p1 <= 0.8271679034583121) and (p2 > 0.027820264230514275) and (p2 > 0.26005463161589704) and (p2 > 0.6217367100713033) and (p1 <= 0.2951971240319298) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p1 <= 0.8271679034583121) and (p2 > 0.027820264230514275) and (p2 <= 0.26005463161589704) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.975938606064738) and (p1 <= 0.8271679034583121) and (p2 <= 0.027820264230514275) then (y1 = 0.0) | based on 1 samples
#TREE 72
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p2 <= 0.6297142407979324) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p2 > 0.6297142407979324) and (p1 > 0.8251275712741202) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p2 > 0.6297142407979324) and (p1 <= 0.8251275712741202) and (p2 > 0.9566203788431418) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p2 > 0.6297142407979324) and (p1 <= 0.8251275712741202) and (p2 <= 0.9566203788431418) and (p1 > 0.025169656856530186) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.01289768471051831) and (p2 > 0.545370601481947) and (p2 > 0.6297142407979324) and (p1 <= 0.8251275712741202) and (p2 <= 0.9566203788431418) and (p1 <= 0.025169656856530186) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.01289768471051831) and (p2 <= 0.545370601481947) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.01289768471051831) then (y1 = 0.0) | based on 1 samples
#TREE 73
if (p1 > 0.7889165751584417) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 > 0.4883766325602199) and (p2 > 0.7175841436101198) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 > 0.4883766325602199) and (p2 <= 0.7175841436101198) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 <= 0.4883766325602199) and (p2 > 0.6230333282719521) and (p2 > 0.8535709378293213) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 <= 0.4883766325602199) and (p2 > 0.6230333282719521) and (p2 <= 0.8535709378293213) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 <= 0.4883766325602199) and (p2 <= 0.6230333282719521) and (p2 > 0.4669129397301697) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 <= 0.4883766325602199) and (p2 <= 0.6230333282719521) and (p2 <= 0.4669129397301697) and (p2 > 0.0702456206633269) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7889165751584417) and (p1 <= 0.4883766325602199) and (p2 <= 0.6230333282719521) and (p2 <= 0.4669129397301697) and (p2 <= 0.0702456206633269) then (y1 = 0.0) | based on 1 samples
#TREE 74
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p2 <= 0.6681840133576806) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p2 > 0.6681840133576806) and (p1 > 0.6524072725569863) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p2 > 0.6681840133576806) and (p1 <= 0.6524072725569863) and (p1 > 0.05341078902287911) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p2 > 0.6681840133576806) and (p1 <= 0.6524072725569863) and (p1 <= 0.05341078902287911) and (p2 > 0.8919780460739457) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 > 0.49965871735587203) and (p2 > 0.6681840133576806) and (p1 <= 0.6524072725569863) and (p1 <= 0.05341078902287911) and (p2 <= 0.8919780460739457) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 <= 0.49965871735587203) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.09689574087825406) then (y1 = 0.0) | based on 1 samples
#TREE 75
if (p2 > 0.7510520740184244) and (p2 <= 0.9584643788053767) and (p1 > 0.18835825155878358) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7510520740184244) and (p2 > 0.09802355219735749) and (p2 > 0.3052348557354593) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7510520740184244) and (p2 > 0.9584643788053767) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7510520740184244) and (p2 <= 0.9584643788053767) and (p1 <= 0.18835825155878358) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7510520740184244) and (p2 > 0.09802355219735749) and (p2 <= 0.3052348557354593) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7510520740184244) and (p2 <= 0.09802355219735749) then (y1 = 0.0) | based on 1 samples
#TREE 76
if (p2 > 0.7007179663985585) and (p1 > 0.052084931196684454) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7007179663985585) and (p1 <= 0.052084931196684454) and (p2 > 0.8645485154363977) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7007179663985585) and (p1 <= 0.052084931196684454) and (p2 <= 0.8645485154363977) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 > 0.03926347826573228) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 > 0.12003675120099096) and (p2 > 0.5265273591957937) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 > 0.12003675120099096) and (p2 <= 0.5265273591957937) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p1 <= 0.03926347826573228) and (p2 <= 0.12003675120099096) then (y1 = 0.0) | based on 1 samples
#TREE 77
if (p1 > 0.30978463977099613) and (p2 > 0.651604287161612) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.30978463977099613) and (p2 <= 0.651604287161612) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.30978463977099613) and (p2 > 0.70143872811526) and (p2 > 0.8911855419256897) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.30978463977099613) and (p2 > 0.70143872811526) and (p2 <= 0.8911855419256897) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.30978463977099613) and (p2 <= 0.70143872811526) and (p2 > 0.47806023409242365) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.30978463977099613) and (p2 <= 0.70143872811526) and (p2 <= 0.47806023409242365) and (p2 > 0.0757825061217056) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.30978463977099613) and (p2 <= 0.70143872811526) and (p2 <= 0.47806023409242365) and (p2 <= 0.0757825061217056) then (y1 = 0.0) | based on 1 samples
#TREE 78
if (p2 > 0.7687893280614118) and (p1 > 0.15592334473315783) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7687893280614118) and (p2 > 0.449875551573585) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7687893280614118) and (p1 <= 0.15592334473315783) and (p2 > 0.8544184859324495) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7687893280614118) and (p1 <= 0.15592334473315783) and (p2 <= 0.8544184859324495) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7687893280614118) and (p2 <= 0.449875551573585) and (p2 > 0.013801466699432765) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7687893280614118) and (p2 <= 0.449875551573585) and (p2 <= 0.013801466699432765) then (y1 = 0.0) | based on 1 samples
#TREE 79
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p2 <= 0.9538667041151454) and (p1 > 0.4607587803438114) and (p2 > 0.6858841966338034) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p2 <= 0.9538667041151454) and (p1 <= 0.4607587803438114) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p2 > 0.9538667041151454) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.008065070495039723) and (p2 > 0.5416440442244018) and (p2 <= 0.9538667041151454) and (p1 > 0.4607587803438114) and (p2 <= 0.6858841966338034) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.008065070495039723) and (p2 <= 0.5416440442244018) then (y1 = 1.0) | based on 1 samples
